Date,Open,High,Low,Close,Volume,Daily_Return,MA_10,MA_30,MA_50,EMA_10,BB_Middle,BB_Upper,BB_Lower,RSI,MACD,Signal_Line,Future_Close,Predicted_Close,Signal,Strategy_Return,Cumulative_PnL
2024-06-05,2.617000102996826,2.7869999408721924,2.6050000190734863,2.756999969482422,201665,0.06612529237622922,2.6359999895095827,2.3406999985376995,2.115160000324249,2.6219479070725984,2.539199995994568,2.901628358172043,2.1767716338170926,60.15485706528436,0.1632994212578729,0.1747239578399621,2.821000099182129,2.7268717,-1,0.06612529237622922,10.196099185711262
2024-06-06,2.76200008392334,2.877000093460083,2.7239999771118164,2.821000099182129,194237,0.023213685313069554,2.633899998664856,2.3796333352724712,2.1400800013542174,2.6581392147288767,2.570899999141693,2.914013204839524,2.2277867934438627,59.79567929377667,0.1687158638280204,0.1735223390375738,2.9179999828338623,2.7990394,-1,-0.023213685313069554,9.959410147793315
2024-06-07,2.813999891281128,2.9670000076293945,2.79099988937378,2.9179999828338623,209110,0.03438492741629329,2.6599999904632567,2.422300000985464,2.164079999923706,2.7053866271116016,2.6017499923706056,2.953527345093797,2.2499726396474142,58.957057592718144,0.1787747099639949,0.174572813222858,2.9059998989105225,2.8571491,-1,-0.03438492741629329,9.616956552752347
2024-06-10,2.9800000190734863,3.095999956130981,2.861999988555908,2.9059998989105225,269719,-0.004112434542129728,2.698599982261657,2.4653666655222577,2.1869399976730346,2.741861767438678,2.634449982643128,2.970575563666715,2.29832440161954,55.10876649579216,0.1836609820371673,0.1763904469857199,3.128999948501587,2.9691117,1,0.004112434542129728,9.656505657070047
2024-06-11,2.984999895095825,3.1589999198913574,2.9660000801086426,3.128999948501587,227818,0.07673780362988603,2.752499985694885,2.501999998092652,2.212779996395111,2.8122505276319343,2.6718499779701235,3.0527145160735745,2.2909854398666725,63.7951783435511,0.2031854329788296,0.1817494441843418,3.0450000762939453,3.0949435,-1,0.07673780362988603,10.397524691933173
2024-06-12,3.130000114440918,3.131999969482422,2.994999885559082,3.0450000762939453,224795,-0.02684559718445101,2.807699990272522,2.5371333320935565,2.236439998149872,2.854568627388664,2.706899976730347,3.0897452632431737,2.3240546902175208,56.45264064119897,0.2094660194609603,0.1872927592396655,2.9590001106262207,3.0523517,1,0.02684559718445101,10.676652451528193
2024-06-13,3.0280001163482666,3.0910000801086426,2.8980000019073486,2.9590001106262207,209730,-0.02824300936386015,2.846399998664856,2.5713666677474976,2.2588000011444094,2.873556169795492,2.734049987792969,3.1069191177473394,2.3611808578385984,60.24423509042762,0.205139233609239,0.1908620541135802,2.88100004196167,2.95029,-1,-0.02824300936386015,10.375111656365002
2024-06-14,2.9210000038146973,3.0,2.869999885559082,2.88100004196167,154123,-0.02636027906333649,2.875800013542176,2.599566666285197,2.2809400010108947,2.874909601098434,2.7533499956130982,3.113875534339529,2.3928244568866672,62.75618624619625,0.1931893049304136,0.1913275042769469,2.7880001068115234,2.8607483,-1,0.02636027906333649,10.648602494940057
2024-06-17,2.845999956130981,2.8480000495910645,2.759000062942505,2.7880001068115234,152241,-0.03228043519458712,2.879000020027161,2.6211000045140582,2.301000003814697,2.85910787486445,2.761450004577637,3.117175813182152,2.405724195973122,56.884568763285664,0.174206439430121,0.1879032913075817,2.9089999198913574,2.7955368,1,0.03228043519458712,10.992344017690888
2024-06-18,2.7720000743865967,2.91599988937378,2.7720000743865967,2.9089999198913574,147414,0.04340021823679718,2.911300015449524,2.6449000040690103,2.3223000025749205,2.8681791557784333,2.769350004196167,3.1310659774851786,2.407634030907156,64.2270834393334,0.1670009721820706,0.1837228274824795,2.740999937057495,2.843373,-1,0.04340021823679718,11.469414146992625
2024-06-20,2.9030001163482666,2.947999954223633,2.7230000495910645,2.740999937057495,186686,-0.05775180043323502,2.909700012207032,2.6627000013987225,2.339680001735687,2.845055661465535,2.772850000858307,3.1319039095883445,2.413796092128269,55.44809553345585,0.1460508100701325,0.1761884240000101,2.7049999237060547,2.7245245,-1,0.05775180043323502,12.131793463895864
2024-06-21,2.7249999046325684,2.7699999809265137,2.671999931335449,2.7049999237060547,79372,-0.01313389791248476,2.898099994659424,2.67996666431427,2.356080000400543,2.819590981872902,2.76599999666214,3.124726421645504,2.4072735716787763,53.75318156848481,0.1251006727627142,0.1659708737525509,2.811000108718872,2.6861787,-1,0.01313389791248476,12.29113120074602
2024-06-24,2.6700000762939453,2.8340001106262207,2.634999990463257,2.811000108718872,45418,0.03918676081424399,2.887400007247925,2.6969666639963785,2.377020001411438,2.8180290049358057,2.773699998855591,3.1291716061860093,2.4182283915251723,51.82240107564852,0.1157169540441045,0.1559200898108617,2.75600004196167,2.7482207,-1,-0.03918676081424399,11.809481582245894
2024-06-25,2.815999984741211,2.844000101089477,2.6989998817443848,2.75600004196167,78233,-0.019566013742442934,2.87240002155304,2.713766662279765,2.396740002632141,2.8067510116677807,2.785500001907349,3.120596245779633,2.4504037580350646,56.09756347851667,0.1026588562293024,0.1452678430945498,2.628000020980835,2.7110753,-1,0.019566013742442934,12.040546061175244
2024-06-26,2.736999988555908,2.746000051498413,2.61299991607666,2.628000020980835,141345,-0.046444128821466535,2.8223000288009645,2.721999994913737,2.415480003356933,2.774250831542881,2.787400007247925,3.118232720389723,2.4565672941061267,45.22576085258903,0.0810474234331448,0.1324237591622688,2.684999942779541,2.5846245,-1,0.046444128821466535,12.599758733521268
2024-06-27,2.733999967575073,2.7839999198913574,2.6730000972747803,2.684999942779541,139995,0.021689467786774275,2.786300015449524,2.7333666563034056,2.434540002346038,2.7580233972222734,2.797000002861023,3.101997009918468,2.492002995803579,44.94046985494783,0.0677387741388084,0.1194867621575767,2.6010000705718994,2.6709287,-1,-0.021689467786774275,12.32647667234943
2024-06-28,2.70199990272522,2.765000104904175,2.594000101089477,2.6010000705718994,151326,-0.03128486927291474,2.750500011444092,2.7395333290100097,2.4523200035095214,2.72947370146766,2.798450005054474,3.099189098849972,2.497710911258977,38.091662370593866,0.0498389733572932,0.10555720439752,2.477999925613404,2.582559,-1,0.03128486927291474,12.712108883639518
2024-07-01,2.575999975204468,2.601999998092652,2.470999956130981,2.477999925613404,181931,-0.047289558485652194,2.710199999809265,2.738966663678488,2.4667400026321413,2.683751196766886,2.79300000667572,3.113194706000506,2.472805307350934,35.15950071641318,0.0254349700319833,0.0895327575244127,2.434999942779541,2.4762757,-1,0.047289558485652194,13.313258900168366
2024-07-02,2.4760000705718994,2.483999967575073,2.414999961853028,2.434999942779541,154263,-0.01735269738687295,2.6748999834060667,2.7325999975204467,2.480400002002716,2.6385236960419136,2.7769500017166138,3.13490767671733,2.4189923267158977,22.503958372337703,0.0025949691375783,0.0721451998470458,2.4179999828338623,2.4538007,1,0.01735269738687295,13.54427985309608
2024-07-03,2.4660000801086426,2.4800000190734863,2.4100000858306885,2.4179999828338623,125894,-0.0069815032218331075,2.625799989700317,2.7214999993642173,2.492940001487732,2.598428475458632,2.768550002574921,3.152328189954273,2.384771815195568,23.76568500055764,-0.0166853129165263,0.0543790972943314,2.319000005722046,2.4152465,-1,-0.0069815032218331075,13.449720419664281
2024-07-05,2.4210000038146973,2.440000057220459,2.315000057220459,2.319000005722046,156544,-0.04094291886461876,2.5835999965667726,2.709766666094462,2.5030800008773806,2.5476232991428884,2.7466500043869018,3.1799911631101523,2.3133088456636512,23.509928219820367,-0.039498235059955,0.0356036308234741,2.365999937057495,2.3338072,1,0.04094291886461876,14.000391231558403
2024-07-08,2.2699999809265137,2.390000104904175,2.2679998874664307,2.365999937057495,162309,0.020267326959671594,2.5496999979019166,2.6938999970753987,2.517339999675751,2.514600869672817,2.7238999962806703,3.187522333293596,2.260277659267745,28.12233690758696,-0.053172202501011,0.0178484641585771,2.344000101089477,2.3701594,1,0.020267326959671594,14.284141738211716
2024-07-09,2.372999906539917,2.447999954223633,2.3310000896453857,2.344000101089477,155187,-0.009298324832323734,2.502999997138977,2.683466664950053,2.5314600014686586,2.4835825481122096,2.695200002193451,3.1788630583360096,2.2115369460508925,29.927661714557686,-0.0650344464992755,0.0012718820270065,2.3289999961853027,2.3823237,1,-0.009298324832323734,14.15132314837887
2024-07-10,2.345999956130981,2.384999990463257,2.2920000553131104,2.3289999961853027,146358,-0.006399361884499188,2.46029999256134,2.6770999987920123,2.5457600021362303,2.4554766295800445,2.66635000705719,3.1656519777014105,2.1670480364129694,21.000003814697266,-0.0747836836811632,-0.0139392311146274,2.2679998874664307,2.304211,-1,-0.006399361884499188,14.060763710407903
2024-07-11,2.325999975204468,2.3429999351501465,2.260999917984009,2.2679998874664307,122365,-0.026191545220603185,2.4242999792099,2.666366664568584,2.550520000457764,2.421389949195751,2.623300004005432,3.102720370957038,2.143879637053826,23.516238358740623,-0.086435844747895,-0.0284385538412809,2.3289999961853027,2.2830415,1,0.026191545220603185,14.429036838965267
2024-07-12,2.2669999599456787,2.3499999046325684,2.249000072479248,2.3289999961853027,129723,0.026895992833145588,2.388699984550476,2.660899996757508,2.557279999256134,2.404591775921124,2.5875,3.040538213115122,2.134461786884877,29.520706051259467,-0.0897139013582406,-0.0406936233446728,2.157999992370605,2.2940137,-1,0.026895992833145588,14.81712011037527
2024-07-15,2.2730000019073486,2.2850000858306885,2.1470000743865967,2.157999992370605,189516,-0.07342207131592127,2.3443999767303465,2.647099995613098,2.5617999982833863,2.359756906184666,2.547449994087219,3.003816668446698,2.09108331972774,16.7853464018078,-0.1049008246323821,-0.0535350636022147,2.187999963760376,2.2246716,1,0.07342207131592127,15.905023759815816
2024-07-16,2.1700000762939453,2.2179999351501465,2.1489999294281006,2.187999963760376,131219,0.013901747681108745,2.315399980545044,2.633799997965495,2.56485999584198,2.3285283711984315,2.5127999901771547,2.967765878177505,2.0578341021768045,20.35490026114056,-0.1132108001393499,-0.0654702109096417,2.0350000858306885,2.1549373,-1,0.013901747681108745,16.126131386986813
2024-07-17,2.180999994277954,2.2079999446868896,2.015000104904175,2.0350000858306885,212196,-0.06992681922477562,2.275399994850159,2.6097666660944623,2.56271999835968,2.27515959204066,2.475149989128113,2.957998663085585,1.992301315170641,19.837230172204727,-0.1306364316091217,-0.0785034550495377,2.125,2.072314,1,0.06992681922477562,17.25378046127962
2024-07-18,2.046999931335449,2.134000062942505,2.0239999294281006,2.125,159464,0.04422600018347089,2.2460999965667723,2.5944000005722048,2.5613199996948244,2.247857848033267,2.435949993133545,2.897315234442993,1.974584751824097,22.4409421102677,-0.135620777281515,-0.0899269194959332,2.128000020980835,2.1317286,1,0.04422600018347089,18.01684615912574
2024-07-19,2.08899998664856,2.1429998874664307,2.056999921798706,2.128000020980835,101992,0.0014117745792163738,2.226999998092652,2.5734333356221515,2.5597399997711183,2.226065515841916,2.405299997329712,2.8627676792888,1.9478323153706243,24.70587815305406,-0.1377410375758705,-0.0994897431119206,2.250999927520752,2.139611,1,0.0014117745792163738,18.042281884530848
2024-07-22,2.1040000915527344,2.2699999809265137,2.0899999141693115,2.250999927520752,148699,0.057800707390606165,2.215499997138977,2.554433329900106,2.5610199975967407,2.230599045238068,2.3825999975204466,2.8221564476457512,1.943043547395142,37.86095883058071,-0.1280205533807898,-0.1051959051656945,2.187000036239624,2.2344363,-1,0.057800707390606165,19.08513854039745
2024-07-23,2.244999885559082,2.265000104904175,2.122999906539917,2.187000036239624,112276,-0.028431760702727904,2.199799990653992,2.530066665013631,2.558739995956421,2.222671952692896,2.3513999938964845,2.749556477568458,1.953243510224511,37.02928833771059,-0.1240512701577163,-0.1089669781640989,2.117000102996826,2.1967664,1,0.028431760702727904,19.627762632356436
2024-07-24,2.1530001163482666,2.1700000762939453,2.101999998092652,2.117000102996826,65013,-0.0320072849030022,2.178600001335144,2.503766671816508,2.556039996147156,2.203458889111792,2.3194499969482423,2.68185042826471,1.957049565631774,35.084241659658645,-0.1251117834449591,-0.1121959392202709,2.04099988937378,2.1438897,1,-0.0320072849030022,18.999531241774104
2024-07-25,2.125999927520752,2.1549999713897705,2.0350000858306885,2.04099988937378,44964,-0.035899957451801745,2.155900001525879,2.4675000031789143,2.549239993095398,2.173920889159426,2.2900999903678896,2.6422183114773854,1.937981669258393,35.90262848067617,-0.1305795897174868,-0.1158726693197141,2.00600004196167,2.0611458,1,-0.035899957451801745,18.317448878590234
2024-07-26,2.052000045776367,2.0840001106262207,1.99399995803833,2.00600004196167,58506,-0.017148382807041118,2.123600006103516,2.432866668701172,2.542479991912842,2.143389826032561,2.256149995326996,2.577546453989493,1.9347535366644983,31.519507614097662,-0.1361674076480117,-0.1199316169853736,1.906999945640564,2.00589,-1,-0.017148382807041118,18.00333425317176
2024-07-29,2.0160000324249268,2.055999994277954,1.8559999465942385,1.906999945640564,162676,-0.04935199115165201,2.098500001430512,2.3977999965349834,2.532299993038177,2.1004098477794706,2.221449989080429,2.5358606730502187,1.9070393051106391,29.210268513537315,-0.146891005930899,-0.1253234947744787,2.125999927520752,1.9770101,1,0.04935199115165201,18.891834645934527
2024-07-30,2.065000057220459,2.134999990463257,1.991000056266785,2.125999927520752,157477,0.11484005669786512,2.092299997806549,2.372633326053619,2.5249199938774107,2.1050625895506125,2.2038499891757963,2.496444379094667,1.911255599256925,41.91234706301527,-0.1361486298950729,-0.1274885217985976,2.0360000133514404,2.13415,1,0.11484005669786512,21.06137400780034
2024-07-31,2.119999885559082,2.1489999294281006,2.0230000019073486,2.0360000133514404,167713,-0.04233298082670467,2.0923999905586244,2.3475666562716166,2.5131199955940247,2.0925057575144,2.1838999927043914,2.46428986486777,1.903510120541013,40.96573474812389,-0.1333601674087714,-0.1286628509206323,1.968000054359436,2.0621207,1,-0.04233298082670467,20.169783265744073
2024-08-01,2.0460000038146973,2.125999927520752,1.965000033378601,1.968000054359436,215979,-0.03339880085760427,2.076699995994568,2.31619999408722,2.4974599981307986,2.069868356940769,2.1613999962806703,2.4348276594456806,1.88797233311566,36.01858742203955,-0.1350801987432679,-0.1299463204851594,1.9670000076293943,2.00397,1,-0.03339880085760427,19.496136691110447
2024-08-02,1.9850000143051147,2.0230000019073486,1.919999957084656,1.9670000076293943,164207,-0.0005081538122047036,2.060599994659424,2.290399996439616,2.4833799982070923,2.0511650207023373,2.1437999963760377,2.41981721775038,1.867782775001696,41.4808181439798,-0.134968201963936,-0.1309506967809147,1.9420000314712524,1.9987009,1,-0.0005081538122047036,19.486229654927595
2024-08-05,1.950000047683716,1.9739999771118164,1.8819999694824217,1.9420000314712524,150595,-0.01270969804838562,2.029700005054474,2.264966666698456,2.4653799986839293,2.03131684084214,2.1226000010967256,2.3918065436199187,1.8533934585735323,38.9784935037856,-0.1353366561242093,-0.1318278886495737,2.009999990463257,1.9520196,1,-0.01270969804838562,19.23856555991197
2024-08-06,1.9570000171661377,2.032999992370605,1.899999976158142,2.009999990463257,154471,0.035015426307942965,2.012000000476837,2.238266662756602,2.4524399971961977,2.027441049864161,2.1058999955654145,2.358184599461837,1.853615391668992,48.78757984481281,-0.1286585348074065,-0.1311940178811402,2.111999988555908,2.0258203,1,0.035015426307942965,19.912212134545594
2024-08-07,2.025000095367432,2.119999885559082,2.009999990463257,2.111999988555908,226781,0.050746267948559964,2.011499989032745,2.2167999943097434,2.444279997348785,2.042815402353569,2.0950499951839445,2.324573472229857,1.8655265181380325,49.37679699761673,-0.1138234423631199,-0.1277199027775362,2.127000093460083,2.1243513,1,0.050746267948559964,20.922682586973814
2024-08-08,2.0999999046325684,2.178999900817871,2.0280001163482666,2.127000093460083,232204,0.007102322436294717,2.020100009441376,2.200099996725718,2.435020000934601,2.0581217098274807,2.0880000054836274,2.3033821492928195,1.872617861674436,49.95261006239562,-0.0997067838760878,-0.1221172789972465,2.1429998874664307,2.1514728,1,0.007102322436294717,21.071282224938752
2024-08-09,2.151000022888184,2.187000036239624,2.1040000915527344,2.1429998874664307,183426,0.00752223474533098,2.033799993991852,2.1820333282152813,2.428019998073578,2.073554105761835,2.078700000047684,2.264265515145382,1.8931344849499856,44.30379364815493,-0.0862341273187778,-0.1149406486615528,2.188999891281128,2.1561296,1,0.00752223474533098,21.22978535621986
2024-08-12,2.1730000972747803,2.25600004196167,2.1549999713897705,2.188999891281128,181250,0.021465238558216138,2.0619999885559084,2.1682999889055887,2.4203599953651427,2.0945442485835244,2.08024999499321,2.2690933940005538,1.891406595985866,50.107519108099,-0.0710263860955673,-0.1061577961483557,2.1480000019073486,2.2021716,1,0.021465238558216138,21.685487763430842
2024-08-13,2.174999952316284,2.239000082015991,2.134000062942505,2.1480000019073486,202099,-0.018729964097798035,2.064199995994568,2.15729999144872,2.4115799975395205,2.1042634764605834,2.0782499969005586,2.2630934283577906,1.8934065654433263,51.720305567485305,-0.0615727180662242,-0.0972407805319294,2.219000101089477,2.1684535,1,-0.018729964097798035,21.279319356178544
2024-08-14,2.1600000858306885,2.276000022888184,2.1440000534057617,2.219000101089477,189925,0.033054049869219115,2.0825000047683715,2.1500999967257184,2.4008399987220765,2.125124680938564,2.087449997663498,2.2813251251185185,1.8935748702084767,59.933051186837936,-0.0478004891276664,-0.0873527222510768,2.197000026702881,2.225713,1,0.033054049869219115,21.98268703936071
2024-08-15,2.227999925613404,2.3010001182556152,2.188999891281128,2.197000026702881,165423,-0.00991440891588724,2.105400002002716,2.142733331521352,2.39305999994278,2.138192925622985,2.091049998998642,2.2904559272016414,1.8916440707956423,60.81540243602795,-0.0382205380399471,-0.0775262854088509,2.122999906539917,2.2344277,1,-0.00991440891588724,21.76474169098251
2024-08-16,2.2049999237060547,2.2160000801086426,2.111000061035156,2.122999906539917,140820,-0.03368234832205197,2.1209999918937683,2.136199994881948,2.3803799986839294,2.1354305585169726,2.090799993276596,2.290023318042952,1.8915766685102404,62.58741147007438,-0.0361824601575553,-0.0692575203585917,2.234999895095825,2.147788,1,-0.03368234832205197,21.031654080207353
2024-08-19,2.125,2.253999948501587,2.0969998836517334,2.234999895095825,179074,0.052755531552729495,2.1502999782562258,2.131833326816559,2.368659994602204,2.153534074258582,2.0899999916553496,2.286626260218476,1.893373723092224,57.25698922068548,-0.025238867742019,-0.0604537898352772,2.197999954223633,2.2130663,-1,0.052755531552729495,22.141190170641824
2024-08-20,2.246000051498413,2.2780001163482666,2.1730000972747803,2.197999954223633,129952,-0.016554784165037306,2.169099974632263,2.126966655254364,2.354259994029998,2.161618779706773,2.0905499875545503,2.2883765508438936,1.8927234242652071,61.60458105275815,-0.0193287679106251,-0.0522287854503468,2.177000045776367,2.223651,1,0.016554784165037306,22.507732795073846
2024-08-21,2.200999975204468,2.227999925613404,2.13100004196167,2.177000045776367,124659,-0.009554098673620337,2.175599980354309,2.121899990240733,2.339679996967316,2.1644153735376084,2.093549984693527,2.294854630877057,1.8922453385099969,66.05222905839483,-0.0161532833272852,-0.0450136850257345,2.052999973297119,2.1564312,-1,-0.009554098673620337,22.29269169503023
2024-08-22,2.187999963760376,2.200000047683716,2.0309998989105225,2.052999973297119,153777,-0.056959150147848026,2.168199968338013,2.114733326435089,2.3181599974632263,2.144158028039337,2.0941499888896944,2.294865814996912,1.893434162782477,55.55555384425353,-0.0233730287281148,-0.0406855537662105,2.0220000743865967,2.0860233,1,0.056959150147848026,23.56246446848714
2024-08-23,2.061000108718872,2.0739998817443848,2.005000114440918,2.0220000743865967,62492,-0.015099804828899499,2.156099987030029,2.1044999957084656,2.297699997425079,2.121947491011566,2.094949990510941,2.294309438694128,1.8955905423277533,55.1282088510469,-0.0312360915195974,-0.0387956613168879,1.955999970436096,2.0261219,1,-0.015099804828899499,23.206675853725105
2024-08-26,2.003999948501587,2.0220000743865967,1.944000005722046,1.955999970436096,50432,-0.03264099976382184,2.1327999949455263,2.097766661643982,2.2776399946212766,2.0917752145432984,2.0973999917507173,2.288048049476864,1.9067519340245704,46.52956168215032,-0.0423056095030545,-0.0394976509541212,1.9040000438690183,1.9967089,1,-0.03264099976382184,22.449186752664573
2024-08-27,1.955999970436096,1.9739999771118164,1.875,1.9040000438690183,68871,-0.026584829935086374,2.1083999991416933,2.088299997647604,2.258099994659424,2.057634274420702,2.0862999975681307,2.2949387562384573,1.877661238897804,35.714288053557695,-0.0546443358600816,-0.0425269879353133,1.9299999475479128,1.9356556,1,-0.026584829935086374,21.852378940663993
2024-08-28,1.924000024795532,2.0,1.8559999465942385,1.9299999475479128,165219,0.013655411281431107,2.0794999837875365,2.0847999930381773,2.240939991474152,2.034428033171104,2.080999994277954,2.300139911955754,1.8618600766001536,36.67116242328219,-0.0616146352952187,-0.0463445174072944,2.13700008392334,1.9873276,1,0.013655411281431107,22.150782162576444
2024-08-29,2.0969998836517334,2.1489999294281006,2.026000022888184,2.13700008392334,154737,0.10725395958607309,2.0734999895095827,2.085199995835622,2.225499994754791,2.0530774969442374,2.089449995756149,2.3032107645649806,1.875689226947317,49.67742994019283,-0.0498607036284663,-0.0470477546515288,2.127000093460083,2.1454253,1,0.10725395958607309,24.526541257441327
2024-08-30,2.1449999809265137,2.1710000038146973,2.0929999351501465,2.127000093460083,131106,-0.004679452536519246,2.073900008201599,2.085166664918264,2.213219997882843,2.066517969038028,2.097450000047684,2.303761427243672,1.891138572851696,46.532449993439485,-0.0408812896971282,-0.0458144616606487,2.203000068664551,2.157464,1,-0.004679452536519246,24.411770471742148
2024-09-03,2.1459999084472656,2.2249999046325684,2.075000047683716,2.203000068664551,221115,0.03573106340622445,2.070700025558472,2.0835666696230573,2.203180000782013,2.0913328962428497,2.1105000019073485,2.308251039961277,1.91274896385342,52.96017537749817,-0.0273175766041608,-0.0421150846493511,2.1449999809265137,2.1565936,-1,0.03573106340622445,25.284028990326163
2024-09-04,2.197000026702881,2.2699999809265137,2.13100004196167,2.1449999809265137,150022,-0.026327773912960706,2.06540002822876,2.0821666677792865,2.189859998226166,2.101090548003516,2.117250001430512,2.309702179154026,1.9247978237069967,45.96069269437165,-0.0210062120733414,-0.0378933101341492,2.253999948501587,2.214238,1,0.026327773912960706,25.94970118919221
2024-09-05,2.138999938964844,2.2860000133514404,2.117000102996826,2.253999948501587,196899,0.050815836151192784,2.0731000185012816,2.086733329296112,2.179819996356964,2.128892257184983,2.1243499994277952,2.32623299281102,1.9224670060445703,52.84147161547244,-0.0071268696620285,-0.031740022039725,2.275000095367432,2.2576475,1,0.050815836151192784,27.268356952994615
2024-09-06,2.260999917984009,2.2939999103546143,2.2320001125335693,2.275000095367432,121498,0.009316835557075187,2.095300030708313,2.094533336162568,2.172759997844696,2.155457318672701,2.131749999523163,2.344594275542547,1.9189057235037792,58.000009536742695,0.0055037022866972,-0.0242912771744406,2.1700000762939453,2.2597437,-1,0.009316835557075187,27.522411750637293
2024-09-09,2.220000028610229,2.246999979019165,2.1410000324249268,2.1700000762939453,121498,-0.04615385260303839,2.110100030899048,2.100000003973643,2.1624600005149843,2.158101456422018,2.1331000089645387,2.346586266674329,1.919613751254748,46.55356238538907,0.006960659388393,-0.0180408898618738,2.2320001125335693,2.1788733,1,0.04615385260303839,28.792677085856337
2024-09-10,2.1489999294281006,2.257999897003174,2.125,2.2320001125335693,183556,0.02857144426718694,2.137700045108795,2.1108333428700763,2.155080001354217,2.171537575715027,2.1352500200271605,2.3519485971426843,1.9185514429116364,51.756206209374334,0.0129686980782,-0.011838972273859,2.2699999809265137,2.2339482,1,0.02857144426718694,29.61532545451799
2024-09-11,2.236000061035156,2.325000047683716,2.21399998664856,2.2699999809265137,198836,0.017025029783627632,2.1743000388145446,2.1156333446502686,2.1509200024604795,2.1894398312080243,2.1413500189781187,2.366272269155884,1.916427768800354,54.720808250976056,0.0205593879995293,-0.0053593002191814,2.3570001125335693,2.2868533,1,0.017025029783627632,30.119527252432984
